year,month,Company_0,Company_1,Company_2,Company_3,Company_4,Company_5,Company_6,Company_7,Company_8,Company_9
1990,Jan,12,56,48,40,130,180,126,272,306,410
1990,Feb,21,40,54,144,195,294,329,376,396,180
1990,Mar,19,52,105,196,100,102,322,336,270,490
1990,Apr,41,72,105,104,215,150,280,360,117,380
1990,May,50,68,114,56,195,126,70,216,297,500
1990,Jun,11,76,144,156,195,144,280,88,450,330
1990,Jul,22,56,72,124,95,78,329,240,270,330
1990,Aug,32,66,75,124,125,150,182,144,432,360
1990,Sep,32,88,60,184,140,192,343,312,171,470
1990,Oct,29,34,138,108,120,198,112,216,135,410
1990,Nov,11,32,111,192,110,144,259,248,108,140
1990,Dec,16,46,42,80,140,198,182,152,261,330
1991,Jan,11,46,114,108,60,210,308,304,90,220
1991,Feb,27,26,99,56,115,252,294,312,171,470
1991,Mar,37,52,42,192,70,150,266,176,117,470
1991,Apr,39,86,45,60,155,216,350,280,90,260
1991,May,35,90,78,96,55,78,154,384,414,330
1991,Jun,38,96,138,196,140,138,119,176,351,470
1991,Jul,32,26,150,68,215,84,196,392,333,320
1991,Aug,30,68,129,168,250,234,336,328,153,130
1991,Sep,48,36,39,160,165,78,315,304,342,110
1991,Oct,12,32,126,176,225,102,217,392,387,370
1991,Nov,17,66,108,128,155,192,70,176,198,180
1991,Dec,36,94,75,92,105,252,91,152,324,460
1992,Jan,19,88,69,180,60,264,266,120,414,480
1992,Feb,14,46,87,132,65,240,252,272,225,330
1992,Mar,35,52,123,100,65,144,238,176,306,180
1992,Apr,38,54,99,168,100,210,252,320,180,250
1992,May,15,68,78,136,70,102,147,376,423,210
1992,Jun,50,72,102,160,165,288,196,248,180,150
1992,Jul,47,80,87,64,140,120,133,160,432,440
1992,Aug,40,92,129,152,235,264,154,256,144,290
1992,Sep,47,88,45,156,125,108,189,112,270,390
1992,Oct,14,48,144,88,160,150,196,192,315,310
1992,Nov,12,86,75,64,230,228,280,216,144,340
1992,Dec,44,88,96,172,55,192,245,192,180,140
1993,Jan,11,92,96,140,165,66,245,280,225,430
1993,Feb,32,70,90,52,50,258,273,152,108,440
1993,Mar,16,58,78,104,245,204,77,232,315,420
1993,Apr,21,58,90,120,65,288,189,368,279,340
1993,May,18,84,39,44,125,174,329,208,162,270
1993,Jun,24,80,108,136,65,228,189,80,198,270
1993,Jul,17,24,69,104,195,60,322,112,315,340
1993,Aug,25,52,81,48,230,258,245,184,432,330
1993,Sep,21,84,75,164,170,168,266,264,90,480
1993,Oct,43,38,135,188,200,300,329,240,387,440
1993,Nov,43,30,102,52,85,198,105,360,405,150
1993,Dec,31,92,75,172,225,288,133,344,306,180
1994,Jan,20,56,33,128,215,276,210,296,297,430
1994,Feb,46,82,63,84,130,120,126,136,288,170
1994,Mar,29,92,144,44,205,264,84,264,99,280
1994,Apr,26,98,150,136,225,84,294,168,369,180
1994,May,12,74,93,60,100,66,168,232,90,220
1994,Jun,17,54,90,176,170,270,168,400,387,350
1994,Jul,47,54,87,188,60,252,98,232,270,260
1994,Aug,31,30,138,80,150,126,196,144,153,230
1994,Sep,24,80,33,188,80,198,175,160,234,290
1994,Oct,49,82,111,120,230,150,252,304,450,470
1994,Nov,36,30,30,60,245,60,350,376,297,150
1994,Dec,11,24,84,196,210,174,322,280,360,400
1995,Jan,21,42,30,152,160,66,196,224,216,400
1995,Feb,41,34,57,188,70,186,189,192,153,470
1995,Mar,26,50,60,112,70,192,140,256,315,240
1995,Apr,14,24,141,180,140,168,119,176,90,140
1995,May,47,64,135,80,135,138,217,232,324,450
1995,Jun,17,24,30,68,95,90,231,344,171,150
1995,Jul,20,78,81,80,70,192,266,272,126,120
1995,Aug,38,32,39,68,115,252,189,160,441,230
1995,Sep,19,54,87,152,180,150,133,296,117,480
1995,Oct,50,96,114,44,115,138,217,344,90,180
1995,Nov,43,92,120,84,225,204,224,216,396,160
1995,Dec,10,78,30,112,150,252,203,248,117,390
1996,Jan,27,82,147,116,140,132,217,376,99,420
1996,Feb,43,42,36,72,200,186,287,96,216,110
1996,Mar,14,92,90,84,175,288,245,400,342,110
1996,Apr,19,70,108,88,55,210,217,328,297,210
1996,May,49,68,69,120,200,288,119,400,99,500
1996,Jun,43,72,84,40,240,228,322,272,306,110
1996,Jul,10,70,132,172,240,156,238,312,450,250
1996,Aug,47,86,72,200,100,168,301,80,243,290
1996,Sep,39,58,135,164,250,198,126,320,414,420
